date,count,positive,concentration,substitution,low_7_a,med_7_a,upr_7_a,low_7_s,med_7_s,upr_7_s,low_7_i,med_7_i,upr_7_i
2022/5/16,2,1,3.761651312,3.230310658,3.124898224,3.636123658,3.983534569,2.672135836,3.035838596,3.410055391,3.288752626,3.615916922,3.904446043
2022/5/17,2,1,3.995170758,3.347070381,3.118533863,3.616059934,3.949414414,2.677108027,3.016785954,3.361675007,3.284235197,3.597283016,3.868196154
2022/5/18,2,0,NA,2.698970004,3.110564705,3.595449442,3.918686963,2.678981766,2.997708039,3.317689259,3.278305858,3.578970443,3.834850392
2022/5/19,0,0,NA,NA,3.100021374,3.574894243,3.891283705,2.679828226,2.978234708,3.277320301,3.269792414,3.559854647,3.805417562
2022/5/20,0,0,NA,NA,3.087779365,3.554504078,3.866400327,2.678702912,2.959347053,3.240534881,3.259035061,3.5412808,3.778770692
2022/5/21,0,0,NA,NA,3.072713169,3.534306509,3.844185609,2.674621631,2.940415525,3.207094652,3.247698381,3.523083546,3.753059805
2022/5/22,0,0,NA,NA,3.05755069,3.514332337,3.824436669,2.667839502,2.922158469,3.177720265,3.233845964,3.505333161,3.729933894
2022/5/23,2,1,3.712721876,3.20584594,3.040742413,3.494736396,3.805806614,2.659196913,2.904264966,3.150400602,3.220673386,3.48705736,3.711010009
2022/5/24,2,0,NA,2.698970004,3.021569055,3.475898693,3.788392676,2.648554047,2.886861881,3.126234115,3.202943315,3.470083179,3.691908777
2022/5/25,2,0,NA,2.698970004,3.000524716,3.457758433,3.77250886,2.635573324,2.870212348,3.104516867,3.186440872,3.453308127,3.674813942
2022/5/26,0,0,NA,NA,2.978444798,3.44027862,3.757791448,2.622072799,2.854481464,3.085130941,3.16879972,3.436966554,3.659123915
2022/5/27,0,0,NA,NA,2.956567551,3.423314412,3.744641825,2.60863536,2.839708847,3.066940745,3.149295841,3.42128751,3.644303851
2022/5/28,0,0,NA,NA,2.932374767,3.40707169,3.732139324,2.595780254,2.825600095,3.050438021,3.130610664,3.406752753,3.6309593
2022/5/29,0,0,NA,NA,2.908565468,3.392002062,3.720933112,2.583366074,2.812688524,3.035614775,3.114926016,3.392468401,3.617386567
2022/5/30,0,0,NA,NA,2.886542745,3.377471543,3.711086711,2.570795743,2.800640811,3.021698678,3.097320514,3.379510102,3.606815589
2022/5/31,2,0,NA,2.698970004,2.86475751,3.363941383,3.701468074,2.559744771,2.789394386,3.009214809,3.083658074,3.367170879,3.596557379
2022/6/1,2,0,NA,2.698970004,2.843458937,3.351160459,3.692252978,2.550302983,2.779255032,2.99792433,3.070071381,3.356100316,3.586663246
2022/6/2,2,0,NA,2.698970004,2.824472525,3.3395523,3.683750491,2.541278632,2.770086646,2.988215407,3.058494783,3.345410414,3.5767496
2022/6/3,0,0,NA,NA,2.806668592,3.329245126,3.676242728,2.532830839,2.762208692,2.979161664,3.046300038,3.335936272,3.567644618
2022/6/4,0,0,NA,NA,2.790789456,3.319056404,3.669557918,2.526461351,2.755148011,2.971643232,3.037587957,3.327163547,3.559569294
2022/6/5,0,0,NA,NA,2.778078458,3.310494755,3.663154351,2.521223633,2.748993334,2.96558148,3.028510351,3.320357269,3.552665853
2022/6/6,2,0,NA,2.698970004,2.764605525,3.302555342,3.657817929,2.516610965,2.743699647,2.960360435,3.01899015,3.314002083,3.547480605
2022/6/7,2,0,NA,2.698970004,2.753595957,3.295609785,3.652970505,2.513285364,2.739505127,2.955686646,3.012534345,3.308470931,3.54190823
2022/6/8,2,0,NA,2.698970004,2.744578451,3.289882136,3.648674172,2.510779692,2.736315057,2.952045234,3.00693129,3.304027461,3.538192014
2022/6/9,0,0,NA,NA,2.737047304,3.285151249,3.645361106,2.508848356,2.733895564,2.949806809,3.001786706,3.300098313,3.53515019
2022/6/10,0,0,NA,NA,2.732694401,3.280970868,3.642434825,2.507281993,2.73242031,2.947371935,2.998494458,3.297480262,3.532251918
2022/6/11,0,0,NA,NA,2.729521111,3.277966284,3.640204797,2.507288501,2.73152272,2.946315136,2.997697724,3.29596159,3.529897854
2022/6/12,0,0,NA,NA,2.7268123,3.275712078,3.638450487,2.508112199,2.731575644,2.945547181,2.999733054,3.295190901,3.528951163
2022/6/13,2,0,NA,2.698970004,2.72615605,3.274356646,3.637228778,2.509848971,2.732290243,2.945932562,2.999274851,3.295545209,3.527516247
2022/6/14,2,0,NA,2.698970004,2.727625235,3.274112336,3.636778996,2.512277538,2.733899722,2.947489572,3.002729279,3.296716324,3.528781008
2022/6/15,2,0,NA,2.698970004,2.729565725,3.274550625,3.636546693,2.515566409,2.736040093,2.949471452,3.007039067,3.298523452,3.528495556
2022/6/16,0,0,NA,NA,2.733743961,3.275938015,3.636996996,2.519508015,2.738758647,2.952119109,3.010315332,3.30126944,3.530280143
2022/6/17,0,0,NA,NA,2.738679055,3.277882552,3.638231891,2.523168315,2.742010324,2.955673896,3.016110576,3.304386396,3.532439233
2022/6/18,0,0,NA,NA,2.743120257,3.280752411,3.639916547,2.528099556,2.745675299,2.959220683,3.02325765,3.308284943,3.533439203
2022/6/19,0,0,NA,NA,2.750314563,3.28418821,3.641995071,2.533184134,2.749868602,2.964202099,3.029918573,3.312876686,3.535720338
2022/6/20,2,0,NA,2.698970004,2.757443183,3.288070949,3.644911393,2.53897813,2.75455739,2.969447451,3.036606697,3.317541651,3.539625233
2022/6/21,2,0,NA,2.698970004,2.764401331,3.292473851,3.647712276,2.544772236,2.759756965,2.975570904,3.044501541,3.322879293,3.543262424
2022/6/22,2,0,NA,2.698970004,2.772181634,3.297367891,3.651552336,2.550683411,2.765331279,2.981664208,3.051810156,3.329368924,3.547682505
2022/6/23,0,0,NA,NA,2.78018263,3.302636643,3.655104981,2.55724852,2.770886302,2.987856862,3.058935688,3.335467027,3.5525957
2022/6/24,0,0,NA,NA,2.787843876,3.308153555,3.659096285,2.563530845,2.776693387,2.994440592,3.068118661,3.342367795,3.558322101
2022/6/25,0,0,NA,NA,2.795711224,3.313454788,3.664095491,2.569585144,2.782720107,3.001228136,3.075244152,3.348808734,3.563716453
2022/6/26,0,0,NA,NA,2.803126827,3.319075054,3.668159496,2.575560339,2.78821395,3.007751108,3.083433037,3.354099743,3.569495103
2022/6/27,2,1,3.534809513,3.116889758,2.810622962,3.324691574,3.672955834,2.581514949,2.79381997,3.014338263,3.089843281,3.360337832,3.574869795
2022/6/28,2,0,NA,2.698970004,2.817572766,3.329945411,3.677524256,2.586776475,2.79890386,3.020631441,3.096453178,3.366377716,3.579526199
2022/6/29,2,0,NA,2.698970004,2.824436898,3.335411245,3.681379795,2.591767438,2.80365283,3.027015195,3.10426923,3.37151071,3.583861068
2022/6/30,0,0,NA,NA,2.831472971,3.340563403,3.685831619,2.596056282,2.808257268,3.032552572,3.109349571,3.376507379,3.588176033
2022/7/1,0,0,NA,NA,2.838271514,3.345539912,3.689726123,2.599937057,2.812461271,3.037639876,3.11463671,3.381070876,3.593510977
2022/7/2,0,0,NA,NA,2.845382896,3.350098118,3.69340272,2.603623899,2.816268459,3.041458281,3.119123896,3.384979798,3.59753985
2022/7/3,0,0,NA,NA,2.851179263,3.354429014,3.696874387,2.607121687,2.819678352,3.04453389,3.124694967,3.38890323,3.600392501
2022/7/4,0,0,NA,NA,2.856963796,3.358525267,3.700652612,2.610234217,2.822383308,3.046607513,3.128984646,3.392019571,3.604227704
2022/7/5,2,0,NA,2.698970004,2.862656124,3.362590179,3.703637111,2.612126507,2.82439877,3.047648594,3.133214994,3.394806087,3.606007891
2022/7/6,2,1,4.356862881,3.527916443,2.867328382,3.366144772,3.705499795,2.614087022,2.825673018,3.048501385,3.137147053,3.397108921,3.607737657
2022/7/7,2,0,NA,2.698970004,2.871887397,3.369354896,3.70744891,2.615222777,2.826082456,3.047845445,3.139908981,3.398504852,3.609355341
2022/7/8,0,0,NA,NA,2.875926614,3.372363321,3.709138241,2.615215286,2.825807812,3.046517084,3.141283984,3.40016048,3.609958625
2022/7/9,0,0,NA,NA,2.879491316,3.374414899,3.710700552,2.614756976,2.824863929,3.044351204,3.142783532,3.400647127,3.610053159
2022/7/10,0,0,NA,NA,2.881645392,3.376579507,3.71215942,2.613431538,2.823392902,3.040666712,3.143798734,3.401386742,3.610700904
2022/7/11,2,0,NA,2.698970004,2.884837461,3.378209613,3.71222047,2.612197256,2.821470166,3.037776917,3.14466841,3.401229541,3.610493658
2022/7/12,2,1,3.502724198,3.100847101,2.887079273,3.379190319,3.712379502,2.609912115,2.819243889,3.034284936,3.142321776,3.400640522,3.609756226
2022/7/13,2,0,NA,2.698970004,2.889509844,3.380071792,3.713056091,2.60751458,2.816536988,3.030365613,3.141119261,3.399701767,3.609011355
2022/7/14,0,0,NA,NA,2.891331575,3.380496808,3.712926162,2.604261883,2.813646712,3.027339246,3.139230146,3.398277935,3.607411044
2022/7/15,0,0,NA,NA,2.891737456,3.380514731,3.71293219,2.600925399,2.810439119,3.023886428,3.137790725,3.396505368,3.605440298
2022/7/16,0,0,NA,NA,2.893081484,3.380778563,3.712347723,2.597328507,2.807451454,3.019810331,3.136810012,3.394735867,3.603568311
2022/7/17,0,0,NA,NA,2.894857008,3.381205557,3.712075338,2.593638962,2.804264584,3.01685608,3.135220903,3.39277413,3.600025944
2022/7/18,2,0,NA,2.698970004,2.895940001,3.381216478,3.71138608,2.590300591,2.801296586,3.013433319,3.134345944,3.390672985,3.597669068
2022/7/19,2,0,NA,2.698970004,2.897557616,3.381383481,3.711461471,2.586833825,2.79849497,3.010125875,3.13375763,3.388287836,3.595405514
2022/7/20,2,0,NA,2.698970004,2.89851218,3.381888,3.711497323,2.583543698,2.79588657,3.007885615,3.132034627,3.386171497,3.593405352
2022/7/21,0,0,NA,NA,2.90004434,3.382282251,3.711415921,2.580521924,2.793608727,3.006386154,3.131249601,3.384481385,3.591382416
2022/7/22,0,0,NA,NA,2.902415105,3.38274032,3.711696054,2.577728464,2.79177829,3.004787823,3.128930733,3.382888381,3.589089247
2022/7/23,0,0,NA,NA,2.90466936,3.383381573,3.712358193,2.575063647,2.790227926,3.002538141,3.126989299,3.380968397,3.58770122
2022/7/24,0,0,NA,NA,2.907450689,3.384281854,3.712948994,2.573142203,2.788577508,3.00034564,3.124781645,3.379354586,3.587097456
2022/7/25,2,1,3.597908342,3.148439173,2.909480542,3.385162016,3.712999163,2.571224568,2.78731905,2.998914514,3.122802447,3.377696979,3.585352675
2022/7/26,1,0,NA,2.698970004,2.911685803,3.385983822,3.713825527,2.569379627,2.786244958,2.997591398,3.121293458,3.376383904,3.584810428
2022/7/27,2,0,NA,2.698970004,2.91363742,3.387051372,3.714394149,2.567573601,2.785464117,2.996704054,3.119948318,3.374961623,3.58456522
2022/7/28,0,0,NA,NA,2.915289103,3.388159401,3.715085616,2.565993655,2.785294655,2.997109136,3.117789405,3.374180218,3.583827476
2022/7/29,0,0,NA,NA,2.918361812,3.389411109,3.71637054,2.56518006,2.786038195,2.99721213,3.116873136,3.373687196,3.582880049
2022/7/30,0,0,NA,NA,2.920990284,3.391461915,3.717175091,2.565581656,2.786784087,2.997794655,3.114516176,3.373055847,3.583402328
2022/7/31,0,0,NA,NA,2.924869981,3.393584179,3.718795904,2.566490585,2.788358302,2.999553276,3.115916252,3.372870469,3.582003353
2022/8/1,2,0,NA,2.698970004,2.929978952,3.39633091,3.720419549,2.568134471,2.790629139,3.00239826,3.116412518,3.373391443,3.584163131
2022/8/2,2,0,NA,2.698970004,2.936282146,3.399652494,3.722774385,2.570995237,2.793683478,3.005549053,3.119842863,3.37444383,3.585080092
2022/8/3,1,0,NA,2.698970004,2.943207989,3.403335211,3.725203615,2.574871978,2.797550474,3.00990283,3.121408234,3.376031241,3.587193269
2022/8/4,0,0,NA,NA,2.951019865,3.407623687,3.72796928,2.58029565,2.802161177,3.014949741,3.12543472,3.378341226,3.590267289
2022/8/5,0,0,NA,NA,2.960098381,3.412648389,3.731513978,2.586998761,2.807843278,3.020885543,3.129357238,3.381299845,3.593374123
2022/8/6,0,0,NA,NA,2.968414449,3.418108386,3.735037566,2.59424543,2.814318204,3.027781747,3.134197082,3.384783261,3.596163906
2022/8/7,0,0,NA,NA,2.977816176,3.424074927,3.738789675,2.602496087,2.821708018,3.035455889,3.141715791,3.388969628,3.600684727
2022/8/8,2,0,NA,2.698970004,2.987818487,3.430479241,3.743027747,2.612838346,2.830109511,3.043611855,3.149420267,3.393773461,3.605633346
2022/8/9,2,0,NA,2.698970004,2.998541277,3.437560068,3.74793584,2.623806313,2.839435946,3.05331608,3.158411922,3.39908625,3.611316446
2022/8/10,2,0,NA,2.698970004,3.011194166,3.444932359,3.752844241,2.63532726,2.849465377,3.063797683,3.166942098,3.40577087,3.61724133
2022/8/11,0,0,NA,NA,3.023395352,3.453023023,3.758889223,2.647448017,2.860339983,3.075651903,3.175686252,3.412971627,3.623977349
2022/8/12,0,0,NA,NA,3.036268701,3.461545605,3.764918438,2.65939792,2.871819498,3.088231081,3.185150784,3.420880587,3.63165826
2022/8/13,0,0,NA,NA,3.049479936,3.470237965,3.771192039,2.671459362,2.883804191,3.101297363,3.19383882,3.428528873,3.639030392
2022/8/14,0,0,NA,NA,3.062622546,3.479037279,3.777933656,2.683803375,2.896196782,3.115555129,3.204326547,3.436488829,3.646427413
2022/8/15,2,0,NA,2.698970004,3.075530942,3.487967632,3.784854666,2.696058282,2.908765977,3.129952866,3.215728012,3.4449271,3.653228641
2022/8/16,2,0,NA,2.698970004,3.088215838,3.496950221,3.792016876,2.707713848,2.921357815,3.14580022,3.226411201,3.453301775,3.661188796
2022/8/17,2,1,3.445390515,3.07218026,3.1018526,3.505893972,3.798852623,2.718837481,2.933873201,3.162925978,3.236766597,3.462118387,3.668691735
2022/8/18,0,0,NA,NA,3.114955506,3.514825806,3.805578174,2.7296092,2.945884993,3.179609046,3.247243272,3.470866503,3.675730104
2022/8/19,0,0,NA,NA,3.126991809,3.523486847,3.81290314,2.739063394,2.957200287,3.195496246,3.256471963,3.479228927,3.68279553
2022/8/20,0,0,NA,NA,3.139144087,3.53179251,3.819454639,2.747377211,2.967578104,3.211304843,3.265647863,3.487049371,3.690702867
2022/8/21,0,0,NA,NA,3.151147038,3.539483606,3.825936543,2.755249775,2.977004992,3.224609507,3.27348072,3.493798697,3.696995699
2022/8/22,2,1,4.826483649,3.762726827,3.160883375,3.546671744,3.831718731,2.761734853,2.984892635,3.235751265,3.281232255,3.499950686,3.703187194
2022/8/23,2,0,NA,2.698970004,3.171672863,3.553584746,3.837083925,2.767086085,2.990983421,3.243646156,3.287486025,3.505005834,3.708508994
2022/8/24,2,1,5.039507868,3.869238936,3.181186817,3.559957072,3.84177353,2.770920582,2.99533651,3.248835105,3.292851196,3.509455696,3.713713419
2022/8/25,0,0,NA,NA,3.190079747,3.565590001,3.846068036,2.773833786,2.997935613,3.251294876,3.29681288,3.512984773,3.717794094
2022/8/26,0,0,NA,NA,3.199127319,3.570432721,3.849528208,2.775556211,2.99902987,3.250247728,3.301636391,3.516198094,3.720024252
2022/8/27,0,0,NA,NA,3.207069172,3.574581676,3.852237685,2.776113728,2.999010092,3.247045506,3.304919625,3.518520345,3.720854387
2022/8/28,0,0,NA,NA,3.21418049,3.578220629,3.854595124,2.775039134,2.997777488,3.241145761,3.308020451,3.51972884,3.720230165
2022/8/29,2,1,3.572865303,3.135917653,3.220712299,3.581157111,3.855421178,2.773244003,2.995490994,3.233853854,3.30904618,3.519960202,3.719387459
2022/8/30,2,1,3.684756765,3.191863385,3.226944351,3.583628987,3.856010307,2.770689224,2.992056592,3.225486177,3.308403327,3.519805382,3.718313152
2022/8/31,2,1,3.750751188,3.224860596,3.232076635,3.585624111,3.855950671,2.766053897,2.987768407,3.216432077,3.306831634,3.518338366,3.716685179
2022/9/1,0,0,NA,NA,3.236823172,3.587187575,3.855449862,2.76024393,2.98285788,3.208160036,3.30466118,3.51641312,3.714050688
2022/9/2,0,0,NA,NA,3.241368936,3.588883887,3.855404018,2.753354146,2.978034317,3.201476492,3.30161973,3.513976591,3.71097074
2022/9/3,0,0,NA,NA,3.244757653,3.590545173,3.855531079,2.746186082,2.973578603,3.195440045,3.298095622,3.51154665,3.707932793
2022/9/4,0,0,NA,NA,3.249190551,3.592566534,3.856186169,2.737703755,2.969791452,3.1919712,3.295054887,3.509357356,3.705179879
2022/9/5,0,0,NA,NA,3.252973008,3.594992241,3.857820308,2.729497093,2.966777187,3.191230166,3.2925194,3.507459301,3.702089752
2022/9/6,2,0,NA,2.698970004,3.256580734,3.59808258,3.860787574,2.722537327,2.96517692,3.192722702,3.289586003,3.505792356,3.70099623
2022/9/7,2,0,NA,2.698970004,3.261809137,3.602274223,3.864361228,2.715724574,2.965234658,3.196740961,3.288883448,3.505123145,3.699336392
2022/9/8,0,0,NA,NA,3.268165114,3.607377775,3.86855104,2.711271648,2.967331596,3.20332251,3.288173592,3.505432175,3.699679022
2022/9/9,0,0,NA,NA,3.275932711,3.613907432,3.873829286,2.709451751,2.971500844,3.212234438,3.288112764,3.507169948,3.700689759
2022/9/10,0,0,NA,NA,3.285775022,3.621545983,3.880484894,2.710488593,2.978201117,3.223356971,3.291407238,3.510335467,3.702403243
2022/9/11,0,0,NA,NA,3.296905527,3.630585128,3.888191596,2.714788969,2.987563945,3.237403694,3.295300715,3.514334413,3.706159085
2022/9/12,2,0,NA,2.698970004,3.31063568,3.640781402,3.896948348,2.722889287,2.999445505,3.25304571,3.301065349,3.520045398,3.711192243
2022/9/13,2,0,NA,2.698970004,3.327173679,3.652622132,3.907192861,2.734345776,3.01451746,3.271270071,3.30868893,3.527247685,3.717355751
2022/9/14,2,0,NA,2.698970004,3.3458826,3.666035716,3.918636622,2.750483134,3.032607576,3.29080211,3.31911569,3.536095376,3.725523157
2022/9/15,0,0,NA,NA,3.366678097,3.681091463,3.930846267,2.771335465,3.053875477,3.313333341,3.331920425,3.546412685,3.733903398
2022/9/16,0,0,NA,NA,3.389565144,3.697631639,3.943958208,2.796350413,3.078326724,3.337853612,3.346726612,3.558440635,3.7448047
2022/9/17,0,0,NA,NA,3.415011506,3.715707415,3.958274113,2.825739999,3.105727824,3.363970629,3.362492497,3.572099462,3.756610629
2022/9/18,0,0,NA,NA,3.44157875,3.735383633,3.973676479,2.858688235,3.136189437,3.392705587,3.381523912,3.587566324,3.770203286
2022/9/19,2,0,NA,2.698970004,3.470417858,3.755973693,3.989808871,2.895532315,3.169288317,3.422610576,3.401540433,3.604167755,3.785172663
2022/9/20,2,0,NA,2.698970004,3.500956045,3.778118847,4.007440159,2.936664028,3.205225654,3.454577867,3.422459754,3.62182269,3.80153043
2022/9/21,2,2,4.034925845,4.034925845,3.532667767,3.801414222,4.025884524,2.979172123,3.243737879,3.488633493,3.444998469,3.640307953,3.819195008
2022/9/22,0,0,NA,NA,3.56454975,3.825430212,4.044977141,3.024513112,3.284300149,3.524712251,3.467195219,3.660037682,3.837911402
2022/9/23,0,0,NA,NA,3.597256814,3.85040551,4.065171013,3.072018756,3.326885196,3.561998261,3.491077896,3.68012897,3.857248181
2022/9/24,0,0,NA,NA,3.631190626,3.876446972,4.086037771,3.121835732,3.371506149,3.601602016,3.514016717,3.701447497,3.87860373
2022/9/25,0,0,NA,NA,3.66475089,3.903497522,4.108224916,3.173192314,3.41756465,3.642206983,3.538584507,3.723580185,3.900864175
2022/9/26,2,1,3.62594636,3.162458182,3.699837116,3.931232514,4.131303908,3.226359039,3.46550699,3.68529118,3.563893478,3.746817637,3.923320124
2022/9/27,2,1,4.621382012,3.660176008,3.735259394,3.959615665,4.155633013,3.281509382,3.514982018,3.730920558,3.588660999,3.770529073,3.947036462
2022/9/28,2,1,3.308354072,3.003662038,3.770520011,3.988631353,4.180844753,3.337672859,3.565573015,3.778697107,3.614299656,3.794286511,3.972196759
2022/9/29,0,0,NA,NA,3.806530951,4.018120666,4.20624,3.393985332,3.617681064,3.829152632,3.640529067,3.818974279,3.997109821
2022/9/30,0,0,NA,NA,3.842496776,4.048014473,4.233749868,3.450484852,3.670480851,3.880580501,3.667023568,3.844046189,4.022707789
2022/10/1,0,0,NA,NA,3.87836501,4.078405545,4.261878656,3.506442531,3.723905295,3.934709628,3.694821571,3.870140552,4.0497089
2022/10/2,0,0,NA,NA,3.914187262,4.108733504,4.290982392,3.562499744,3.777451721,3.990422154,3.721122562,3.896082147,4.077225972
2022/10/3,2,2,3.824760991,3.824760991,3.949463345,4.13943399,4.320617419,3.616677833,3.830688754,4.04801802,3.747921969,3.922141066,4.105106025
2022/10/4,2,1,4.757734524,3.728352264,3.983648221,4.169861955,4.351469075,3.670306945,3.883328023,4.10563373,3.774728013,3.948118763,4.132338704
2022/10/5,2,2,4.827254254,4.827254254,4.017018107,4.200210553,4.381991275,3.721154729,3.935524388,4.163237606,3.800135402,3.974291515,4.158675351
2022/10/6,0,0,NA,NA,4.049274178,4.230000818,4.413077685,3.770007648,3.986284078,4.219567087,3.825991979,4.000457953,4.183927677
2022/10/7,0,0,NA,NA,4.080428125,4.259506803,4.444571604,3.816843214,4.035572609,4.274314692,3.851421146,4.026007191,4.210445432
2022/10/8,0,0,NA,NA,4.110844179,4.288388356,4.475133629,3.862225182,4.083603346,4.327457255,3.875794185,4.051257134,4.236763863
2022/10/9,0,0,NA,NA,4.14027642,4.316606477,4.505110689,3.905839593,4.130353084,4.378201992,3.899189298,4.075929295,4.26262291
2022/10/10,2,2,3.851171691,3.851171691,4.168689814,4.344162877,4.534875379,3.94846666,4.174972019,4.426688943,3.922118716,4.099788778,4.287233442
2022/10/11,2,2,4.797817143,4.797817143,4.195887008,4.370928292,4.563864669,3.988864237,4.218092466,4.472365468,3.944051132,4.122906673,4.311831222
2022/10/12,2,2,4.700934574,4.700934574,4.221720872,4.396708895,4.591871444,4.02736919,4.258981383,4.514776506,3.96526085,4.145062918,4.334559562
2022/10/13,0,0,NA,NA,4.246654767,4.421546594,4.618426878,4.064379441,4.297725064,4.554532572,3.985813336,4.166164419,4.356472325
2022/10/14,0,0,NA,NA,4.270460839,4.445276416,4.643625913,4.099288794,4.334216402,4.591139146,4.005516926,4.186095275,4.376668992
2022/10/15,0,0,NA,NA,4.293088358,4.468117408,4.666900968,4.132446057,4.368396544,4.62413736,4.023933282,4.205255506,4.395153342
2022/10/16,0,0,NA,NA,4.314132592,4.490070764,4.688401647,4.164169124,4.40028577,4.654419491,4.042547117,4.223883992,4.413568183
2022/10/17,2,2,4.542829243,4.542829243,4.334675832,4.510785407,4.709013383,4.194735801,4.430124819,4.682453451,4.059201889,4.241390897,4.431179045
2022/10/18,2,2,4.841805949,4.841805949,4.354079789,4.530411719,4.727394506,4.223100264,4.457709426,4.708006974,4.075909467,4.257547229,4.447789157
2022/10/19,2,2,4.586780609,4.586780609,4.372726282,4.548977354,4.745398666,4.249643026,4.483038551,4.730118919,4.090177943,4.272819253,4.462347272
2022/10/20,0,0,NA,NA,4.390455557,4.566648566,4.761615841,4.275062866,4.506318855,4.749984243,4.104050235,4.287298581,4.476937093
2022/10/21,0,0,NA,NA,4.407024174,4.583193871,4.777243378,4.298360896,4.527785029,4.76858243,4.1171738,4.300677827,4.489451349
2022/10/22,0,0,NA,NA,4.42269623,4.598826608,4.791584151,4.320283809,4.547393013,4.785041203,4.129438076,4.313450251,4.501191887
2022/10/23,0,0,NA,NA,4.437559046,4.61370596,4.804962232,4.340432412,4.565654802,4.799762958,4.141306515,4.325214614,4.512692254
2022/10/24,2,2,4.321304711,4.321304711,4.451570982,4.62765181,4.816880487,4.359647487,4.58232277,4.813352812,4.151743666,4.336197602,4.523634662
2022/10/25,2,2,4.825967678,4.825967678,4.465212933,4.640755888,4.828856139,4.376508779,4.597660183,4.826012932,4.162334825,4.346210184,4.533975389
2022/10/26,2,2,4.873175122,4.873175122,4.477514486,4.653310797,4.839853981,4.391790434,4.611664874,4.837351794,4.171447965,4.355703559,4.543753734
2022/10/27,0,0,NA,NA,4.489399034,4.66509662,4.850129184,4.406054826,4.624370023,4.847519457,4.180170816,4.365056088,4.553288968
