date,concentration_ocean,low_ocean,med_ocean,upr_ocean,concentration_palo,low_palo,med_palo,upr_palo,concentration_san,low_san,med_san,upr_san,concentration_silicon,low_silicon,med_silicon,upr_silicon,concentration_south,low_south,med_south,upr_south,concentration_sunny,low_sunny,med_sunny,upr_sunny
2023/3/28,24890.28,3.485791349,3.583555283,3.686846634,8003.296,3.512575326,3.622528349,3.7297675,6916.779,3.639167485,3.730840019,3.824251143,4097.909,3.634865417,3.73346183,3.837853031,4185.816,3.435412327,3.52198536,3.609024825,1509.646,3.507329307,3.602767164,3.701674385
2023/3/29,1539.649,3.476625274,3.575013583,3.679030342,500,3.509758343,3.619697764,3.727028205,2401.686,3.623905295,3.715245947,3.808824851,500,3.630159668,3.728531449,3.833255126,3630.286,3.436482983,3.522370982,3.60941958,3555.073,3.504220424,3.599180332,3.696921136
2023/3/30,500,3.467086561,3.565843569,3.668513809,500,3.508223784,3.617808549,3.726370714,3256.944,3.607680855,3.699737372,3.793715882,2860.121,3.624928622,3.723649587,3.827694455,2591.877,3.438302848,3.522550818,3.609501645,2754.034,3.499756805,3.595010982,3.693389709
2023/3/31,2929.956,3.45713384,3.556408774,3.658750853,500,3.506113748,3.616683332,3.724683762,11618.34,3.59059816,3.684212454,3.778194015,937.5212,3.620398504,3.717841567,3.823166019,1797.365,3.439574165,3.523569742,3.60963572,2079.219,3.495709616,3.590587095,3.690806221
2023/4/1,1755.001,3.450260434,3.546909754,3.649361859,1339.069,3.507816717,3.615550901,3.721928279,13850.16,3.5726538,3.668164564,3.761316732,6810.615,3.615538762,3.711776633,3.819405416,5950.789,3.440747136,3.523429146,3.608665392,11816.07,3.491126962,3.586100216,3.687599769
2023/4/2,2943.521,3.441579794,3.537988848,3.639787966,5639.851,3.507609361,3.615128558,3.722552638,4194.417,3.555223775,3.651693508,3.746702495,4105.978,3.610415141,3.705629706,3.811827774,4154.502,3.440142002,3.52347705,3.607942224,5697.234,3.485403582,3.580879334,3.682124808
2023/4/3,1736.504,3.431008392,3.528610938,3.631444249,3868.918,3.508777193,3.613818909,3.7231804,500,3.537226736,3.634460935,3.731348772,11385.78,3.60228436,3.698778868,3.805488677,7000.917,3.438499803,3.522393238,3.607005896,6162.821,3.479396252,3.575471188,3.678600568
2023/4/4,500,3.422036974,3.518952976,3.623180976,1710.468,3.508784766,3.613057468,3.723142272,4546.272,3.519018327,3.617001823,3.716060352,151294.2,3.593031341,3.691176903,3.797240279,6756.412,3.435963867,3.520975117,3.60643315,3245.112,3.474071841,3.56893558,3.672599108
2023/4/5,NA,3.412628622,3.508260225,3.615429741,5305.793,3.508863354,3.611627602,3.720508771,6921.205,3.500174078,3.598966369,3.699295061,8656.911,3.583330277,3.681818113,3.789141722,5095.834,3.433671014,3.51845996,3.604287828,5722.623,3.466352126,3.561791449,3.666966654
2023/4/6,2613.16,3.402211042,3.497356064,3.603459515,500,3.508462207,3.609770594,3.721161549,12595.35,3.483280208,3.581280752,3.680427952,4769.768,3.574094402,3.671694891,3.779693623,500,3.42922592,3.514637495,3.60072833,14696.72,3.460640002,3.554673049,3.660446623
2023/4/7,4532.568,3.390722547,3.48663652,3.593418859,7121.097,3.505193217,3.607484351,3.719275538,17189,3.466468059,3.562899827,3.661584382,5297.084,3.562078816,3.660365874,3.76855136,6566.548,3.425373384,3.509809833,3.596351913,4074.311,3.452091343,3.546293193,3.651155415
2023/4/8,14087.16,3.38000199,3.475571793,3.583040098,1553.39,3.501034421,3.603972221,3.714957552,1761.958,3.446376844,3.544204606,3.642447849,13023.69,3.550603681,3.648571781,3.756407753,28362.03,3.420095425,3.504152901,3.592736331,9267.441,3.444567068,3.536867609,3.64262876
2023/4/9,9498.612,3.367983233,3.464091323,3.571295727,4950.869,3.495837344,3.599653542,3.71329022,2172.519,3.427352318,3.525570543,3.624033508,3143.595,3.53741087,3.635601525,3.743928942,1449.943,3.413437321,3.497481304,3.587099842,2312.528,3.435982671,3.527030064,3.63189932
2023/4/10,1961.873,3.355308813,3.452237658,3.558514473,1319.165,3.489828214,3.594846416,3.71062669,500,3.41040005,3.507760706,3.60595095,500,3.522969353,3.622309509,3.730752806,2838.222,3.405951039,3.489990075,3.581475366,5791.718,3.4263483,3.516450268,3.620104826
2023/4/11,8722.484,3.343307758,3.439828151,3.5478394,9428.081,3.483721412,3.588296431,3.705131751,4291.795,3.391925109,3.490329984,3.589282207,5540.465,3.509775848,3.608819044,3.71563053,2824.266,3.395864821,3.481641178,3.572859542,1780.394,3.416033356,3.505301892,3.606567049
2023/4/12,2786.622,3.330308253,3.428067841,3.534201223,110029.6,3.476276266,3.579713837,3.696676639,1554.054,3.373246161,3.472372213,3.571350125,2025.689,3.495390698,3.594009589,3.699854289,4329.085,3.385763733,3.472417756,3.563339578,2993.287,3.403961731,3.493424304,3.594159058
2023/4/13,500,3.31875543,3.415849697,3.521413135,25825.21,3.465690196,3.570064694,3.686688178,4537.582,3.356915184,3.456060831,3.554623185,2493.6,3.480288904,3.579346314,3.684610774,1922.744,3.376221067,3.462355338,3.554840459,3612.926,3.391543139,3.481636495,3.581521449
2023/4/14,3082.778,3.305457143,3.403979773,3.507459859,5404.296,3.454564158,3.558564746,3.676541364,500,3.341228328,3.439988588,3.538627145,500,3.465280666,3.565049438,3.670571301,4038.965,3.366135226,3.451499472,3.54498299,1487.327,3.379766653,3.469477805,3.567170424
2023/4/15,1259.034,3.29402812,3.392425738,3.494062198,500,3.442182888,3.546437786,3.661784606,3653.293,3.325640704,3.424915927,3.523825109,500,3.449814603,3.550895191,3.655975301,2279.757,3.354621518,3.43934251,3.533585966,2051.195,3.367323489,3.457382999,3.554508217
2023/4/16,500,3.280042925,3.381027538,3.484498199,500,3.429213334,3.533608386,3.646979704,500,3.309932119,3.410971764,3.50911634,2215.277,3.434304694,3.536678919,3.640776436,1800.781,3.343610306,3.427455712,3.522261972,3258.186,3.355501221,3.445442486,3.542464277
2023/4/17,500,3.266862989,3.370695989,3.473942108,1448.245,3.414813531,3.520043405,3.631827019,500,3.298456785,3.397858333,3.497290082,500,3.418258204,3.522544458,3.625158692,1461.125,3.331819113,3.415736901,3.510053303,2146.532,3.342716474,3.433264,3.529033205
2023/4/18,500,3.254203764,3.360074682,3.463735915,500,3.398187259,3.507043615,3.617265173,500,3.28556233,3.386560121,3.485772108,2550.14,3.403016382,3.508951687,3.609671317,500,3.319282379,3.403779445,3.49720846,2008.65,3.329126143,3.420896038,3.515158346
2023/4/19,500,3.24288825,3.350830859,3.454030152,2235.236,3.382554442,3.493357263,3.6015473,3352.74,3.274819304,3.376261219,3.474146165,2344.904,3.386443094,3.495241426,3.596345909,2120.399,3.305768224,3.390975657,3.483199042,2935.562,3.317663351,3.408980207,3.501682337
2023/4/20,500,3.236121168,3.342733421,3.444325542,3139.437,3.366924989,3.479443975,3.588619583,1736.612,3.26489541,3.367277437,3.464984123,2454.921,3.372715689,3.481443781,3.583721068,2696.032,3.291932075,3.378617548,3.470531836,2149.231,3.305250326,3.396788683,3.489225382
2023/4/21,5302.502,3.228527283,3.336687272,3.437158625,500,3.35398003,3.46560085,3.575373235,1708.487,3.257542144,3.358764897,3.456559909,4497.663,3.359324756,3.46862425,3.569163523,2338.991,3.279154672,3.36663032,3.457915682,2169.698,3.291224221,3.384695037,3.477640431
2023/4/22,1620.889,3.222109053,3.330697671,3.430864409,500,3.337449483,3.45248277,3.561473365,500,3.251918248,3.351318733,3.448951146,1173.905,3.344937707,3.455830599,3.55633102,1092.274,3.263746504,3.355005137,3.445950347,4956.129,3.279715589,3.373149486,3.466611785
2023/4/23,500,3.216534553,3.325116633,3.426700237,500,3.322355378,3.439648918,3.550121599,500,3.248125952,3.345360493,3.442187018,500,3.330899541,3.443930045,3.544386441,1148.993,3.251108913,3.34284725,3.434724025,500,3.268211227,3.362133537,3.456215113
2023/4/24,500,3.211718139,3.320845419,3.423965342,500,3.309724436,3.428048674,3.537580338,8062.199,3.245559329,3.340927828,3.437619546,500,3.319134348,3.431945468,3.532503714,500,3.237125203,3.330784448,3.4225625,500,3.257672682,3.352446519,3.44684185
2023/4/25,500,3.208409984,3.318246778,3.421470795,500,3.297329363,3.417110956,3.5270095,1541.738,3.241532495,3.336495233,3.43357734,500,3.305689252,3.4207534,3.521344863,2619.308,3.226285512,3.319289635,3.411208882,500,3.247527126,3.343300946,3.437541266
2023/4/26,500,3.206523975,3.316190311,3.419190126,1970.191,3.285897621,3.407096501,3.517293481,500,3.241020565,3.333718864,3.430012002,1548.17,3.293327856,3.409582425,3.511048196,700.1884,3.213548803,3.308353994,3.400384971,827.7788,3.237562505,3.334947958,3.428801581
2023/4/27,1722.844,3.205769979,3.314743597,3.417656002,500,3.275363515,3.397410964,3.507847361,1550.572,3.241396466,3.331978334,3.428289735,500,3.281089243,3.399626822,3.501622445,1948.494,3.202535895,3.297791372,3.389644416,1414.258,3.229566458,3.327695713,3.422240475
2023/4/28,500,3.205755102,3.314826984,3.417124482,1833.617,3.263662208,3.388579836,3.501387274,500,3.240924644,3.330719315,3.427152187,500,3.26893149,3.388851617,3.493115481,500,3.190960848,3.288366309,3.380353179,1644.619,3.221899882,3.321437042,3.417280103
2023/4/29,1012.449,3.207778982,3.315560085,3.415870181,500,3.253915309,3.38049491,3.495177274,500,3.24124734,3.331143878,3.425659254,3485.325,3.259606045,3.380134467,3.484121088,1492.37,3.180600473,3.279004528,3.371573025,500,3.218249541,3.31637721,3.411619634
2023/4/30,500,3.210748733,3.316928298,3.416435926,500,3.245003068,3.373031257,3.488765556,500,3.24131475,3.332108194,3.424615817,500,3.251093895,3.37215268,3.47719653,1391.144,3.170235674,3.270715138,3.363652565,500,3.213083194,3.312573253,3.406679487
2023/5/1,500,3.212709184,3.319083001,3.418134171,500,3.241070253,3.366777239,3.483259768,2144.24,3.242688439,3.333467233,3.423949197,500,3.242475122,3.364142644,3.471691689,500,3.16058891,3.26263612,3.356609376,500,3.209994491,3.309066967,3.403384884
2023/5/2,2639.477,3.217339475,3.322131879,3.422070742,4094.822,3.235785542,3.361259219,3.478265326,500,3.24508275,3.335196934,3.423961112,500,3.233868734,3.357624534,3.464935618,500,3.151712652,3.25488414,3.3489286,500,3.207364774,3.307217073,3.401426535
2023/5/3,939.2402,3.219818367,3.325401509,3.426399845,500,3.229830994,3.356889959,3.473670543,5174.695,3.246022438,3.336470801,3.425401306,1014.934,3.228336692,3.352245398,3.459466531,500,3.142978107,3.247800768,3.341774931,1016.993,3.203561274,3.305789846,3.401212128
2023/5/4,500,3.225523284,3.328589258,3.430887982,500,3.227756126,3.354175514,3.471451176,6581.803,3.248926253,3.338105308,3.427196046,3182.494,3.220432188,3.345484703,3.455605134,4767.704,3.134858778,3.241863625,3.33626707,500,3.20223367,3.305442732,3.40045415
2023/5/5,1895.631,3.230309735,3.332266944,3.435394898,1005.124,3.224846988,3.35239704,3.47123911,3147.02,3.25088901,3.340018719,3.430022771,500,3.213543709,3.340534887,3.451233579,500,3.127900769,3.236619398,3.332035712,3909.191,3.201572617,3.305542172,3.400908665
2023/5/6,3480.315,3.234675213,3.336405401,3.439968383,500,3.221180518,3.351273803,3.469214802,500,3.253625769,3.341948214,3.431264497,1123.296,3.208579053,3.336336076,3.448954349,500,3.123192831,3.232728676,3.32806274,2372.67,3.202639309,3.306055563,3.401291786
2023/5/7,1232.995,3.239347951,3.340411713,3.444499007,500,3.22173986,3.351127867,3.46911415,2891.026,3.255368107,3.342964053,3.431066521,500,3.203256305,3.332389429,3.445709451,500,3.11947977,3.229104802,3.325692251,1458.9,3.203269748,3.306563564,3.402317349
2023/5/8,976.0728,3.243667005,3.344328423,3.450827717,500,3.220688446,3.351764032,3.470055575,2368.577,3.256676954,3.343171369,3.431356208,500,3.198358655,3.328479745,3.443832956,1244.864,3.117678313,3.226600925,3.322712686,1234.335,3.204197692,3.307258989,3.403031889
2023/5/9,3337.425,3.247243946,3.347154657,3.455063033,500,3.223575933,3.352972015,3.470918505,1598.745,3.258325957,3.343940632,3.432174746,500,3.196510151,3.326145493,3.44482631,500,3.115228853,3.223928017,3.319939438,14344.53,3.206487216,3.308228961,3.403534445
2023/5/10,1332.804,3.249816678,3.350029778,3.459034527,500,3.226225915,3.355358767,3.474861187,3627.659,3.259158602,3.343707836,3.431985245,500,3.195055324,3.324066629,3.442564342,500,3.114993195,3.221691697,3.318641402,500,3.207556698,3.308505619,3.40544124
2023/5/11,2207.41,3.25022412,3.352700474,3.461740969,1582.247,3.229700099,3.359024506,3.476764439,1946.977,3.258960245,3.343358517,3.430912895,500,3.195699191,3.323106912,3.4418786,1899.232,3.112383869,3.220950901,3.31796218,3234.27,3.208610924,3.30855388,3.405992423
2023/5/12,2967.116,3.253043412,3.354941386,3.464190226,500,3.23653036,3.363897492,3.480221393,1255.663,3.257541796,3.343334307,3.430690738,500,3.194815941,3.322563055,3.442379781,500,3.111393022,3.220914085,3.31719477,500,3.209872247,3.309426885,3.406736786
2023/5/13,2069.24,3.254288104,3.356999627,3.464421158,500,3.242647491,3.368978292,3.484442897,1150.644,3.257859596,3.343061224,3.430815958,500,3.195396962,3.323183028,3.44389328,500,3.112966145,3.221039426,3.317750709,2164.193,3.208422855,3.309647155,3.406331788
2023/5/14,1039.571,3.253704974,3.358552036,3.466172896,500,3.247211049,3.375128503,3.487946573,2498.015,3.257866446,3.342546866,3.430940855,1375.374,3.194922045,3.322864469,3.443469376,500,3.112393636,3.22209018,3.318654692,1437.676,3.207440447,3.309312348,3.407398115
2023/5/15,1938.611,3.252929703,3.359801767,3.468994092,500,3.253565882,3.380973352,3.492847045,500,3.255325403,3.342645795,3.431424795,500,3.195266885,3.323594632,3.442357556,3886.477,3.110474005,3.223109235,3.319298627,500,3.207051341,3.309358283,3.407331554
2023/5/16,1067.846,3.253382611,3.361493327,3.47031952,500,3.259457125,3.386852588,3.499183658,1297.125,3.253700149,3.342722252,3.432593924,500,3.195907147,3.324858827,3.444355118,500,3.110494023,3.224932398,3.320545081,1961.856,3.205833773,3.30879654,3.406734772
2023/5/17,500,3.251645257,3.362479658,3.471234322,3451.019,3.26554789,3.392470532,3.505841889,2326.792,3.252700397,3.342854513,3.432918868,500,3.196383248,3.326538212,3.445938448,4020.758,3.112404648,3.22664491,3.322791606,500,3.204662092,3.307657625,3.404820115
2023/5/18,2180.681,3.251480313,3.363998982,3.473957453,4526.894,3.27292402,3.397738932,3.511882599,3993.23,3.251694224,3.342710213,3.432276247,1547.895,3.19676703,3.328943586,3.448674715,1613.209,3.113372621,3.228636826,3.324724432,2481.409,3.202739665,3.307600709,3.403781301
2023/5/19,1164.604,3.249036536,3.365402299,3.477390876,500,3.277457038,3.402760718,3.517384109,500,3.249424498,3.34299444,3.432321716,3576.458,3.195452907,3.330275238,3.449089517,500,3.115146053,3.230348192,3.326665149,3079.137,3.199990318,3.306631844,3.403373123
2023/5/20,500,3.249538344,3.367153813,3.480523584,1976.344,3.283542437,3.407931692,3.524612252,1396.49,3.248580051,3.343434486,3.434220985,500,3.195580823,3.331260353,3.452083506,500,3.117472138,3.232536008,3.330474181,4945.037,3.197024955,3.304541949,3.402823995
2023/5/21,500,3.249283824,3.368599138,3.484379968,1860.674,3.28697079,3.412501421,3.531589685,2362.451,3.247052195,3.343081748,3.437127958,1810.908,3.193422054,3.332733279,3.45336216,1165.535,3.118810695,3.235379807,3.33335545,1348.232,3.192636615,3.302664708,3.402024591
2023/5/22,2043.09,3.24920676,3.370837245,3.487659073,500,3.289580765,3.416223923,3.534043129,2830.413,3.246310816,3.34338257,3.43950357,822.2599,3.19356066,3.333862779,3.456756293,1014.774,3.120670098,3.23825255,3.336395954,8293.496,3.188931072,3.299344767,3.403093198
2023/5/23,1716.576,3.248205214,3.372640604,3.491835631,1238.21,3.290225676,3.419239368,3.537766598,500,3.243042068,3.344098235,3.442920312,2079.075,3.192225229,3.334633108,3.459974396,500,3.123262827,3.2417062,3.341074097,2149.638,3.183564575,3.296383456,3.40249083
2023/5/24,500,3.248155889,3.375148804,3.496677606,500,3.291822755,3.42190069,3.542680013,1456.508,3.239161311,3.344882022,3.447207402,1590.935,3.190527465,3.335329985,3.465070845,1583.89,3.124743588,3.245286716,3.345507847,1240.529,3.178976408,3.292329907,3.401363649
2023/5/25,500,3.24587502,3.377676487,3.501638738,18371.21,3.291531431,3.424054775,3.548468107,7174.714,3.235260769,3.34548549,3.449354849,500,3.185761196,3.335226102,3.467653969,500,3.128073931,3.249315319,3.351220712,500,3.172673715,3.289479014,3.399452682
2023/5/26,2806.677,3.245950022,3.380184653,3.508048748,3237.365,3.288907483,3.427079876,3.553918183,500,3.230113609,3.34619803,3.455156757,1136.803,3.181663995,3.335813087,3.471157941,500,3.130860325,3.253342492,3.35853176,957.534,3.165856618,3.286167575,3.400345981
2023/5/27,2579.564,3.240847457,3.382674629,3.51356305,500,3.285048628,3.428766661,3.558699612,500,3.225077109,3.346414771,3.460584772,500,3.17746869,3.336322011,3.475380726,500,3.136967295,3.257544761,3.367595455,500,3.157468145,3.283003087,3.4036646
2023/5/28,3753.917,3.237128736,3.384767048,3.519295243,500,3.27833771,3.429593645,3.564818161,2356.214,3.222729593,3.346688175,3.467893936,500,3.173355561,3.336594344,3.480727941,1100.486,3.140056253,3.261721605,3.377343074,500,3.14973065,3.279498276,3.407040337
2023/5/29,500,3.23346684,3.387272708,3.525499623,500,3.275396969,3.431062595,3.573693265,500,3.215918805,3.347372518,3.47510044,500,3.169935293,3.337714217,3.489002075,1484.738,3.141690559,3.26615649,3.387097199,500,3.140424386,3.277466773,3.410552032
2023/5/30,500,3.231607128,3.390118582,3.534118071,500,3.270088786,3.432539236,3.581330605,2446.739,3.210477998,3.34783049,3.481564701,500,3.167232854,3.339064833,3.49480199,1075.034,3.144812697,3.270886824,3.397891809,1203.624,3.134029713,3.275938203,3.416755769
2023/5/31,4008.093,3.226258427,3.392612528,3.543024969,500,3.266101382,3.433089196,3.592891574,2181.047,3.203619398,3.349625468,3.489225138,500,3.16317477,3.340012678,3.499430043,2210.282,3.144965557,3.27523167,3.409372526,500,3.126489822,3.274487522,3.423889546
2023/6/1,7661.64,3.224322613,3.395178016,3.551763195,3984.617,3.260579436,3.434222766,3.60072384,500,3.197812569,3.351793051,3.500071054,500,3.157542859,3.340935386,3.50679666,1305.155,3.142595268,3.279885182,3.421593218,500,3.119935074,3.274340508,3.432467273
2023/6/2,3197.15,3.219493453,3.39797974,3.562468251,500,3.254173328,3.435870787,3.610757379,1435.657,3.190555226,3.353108194,3.511210731,500,3.153444993,3.34193403,3.514928081,7865.23,3.143990337,3.284581958,3.43163272,2822.104,3.113548433,3.275125917,3.440772982
2023/6/3,500,3.214564842,3.400766947,3.572655609,500,3.247930457,3.437056192,3.61914168,1574.447,3.184151922,3.355111749,3.523409711,916.3985,3.148636504,3.343123338,3.524193319,2405.468,3.14287045,3.289549325,3.442339094,500,3.105626019,3.275779373,3.450183385
2023/6/4,500,3.209940878,3.40377665,3.581758376,500,3.241160686,3.437828179,3.631413655,500,3.178961267,3.356246766,3.533742359,500,3.143193076,3.344774448,3.534448711,1929.768,3.142840414,3.294001873,3.456686215,500,3.100066851,3.277393344,3.458651804
2023/6/5,500,3.207004819,3.406550656,3.592469809,500,3.236190488,3.438969141,3.642405162,500,3.171984283,3.358350313,3.546793564,500,3.136164248,3.34612477,3.543164085,1651.126,3.140242477,3.299582645,3.466591224,500,3.092188036,3.278228303,3.468906284
2023/6/6,500,3.203952081,3.409459881,3.600475513,500,3.229838629,3.439955054,3.654278833,500,3.164276123,3.360583005,3.559843908,500,3.130946088,3.348366674,3.551672682,6239.834,3.138699884,3.304660236,3.480393423,2287.919,3.086842603,3.279159585,3.477594052
2023/6/7,500,3.198225555,3.412501459,3.606821579,1890.334,3.224140607,3.441111416,3.66584291,2876.508,3.159541342,3.362727792,3.574486007,1428.301,3.126512228,3.350631728,3.562491644,500,3.13726992,3.310299088,3.494131886,1083.232,3.079572402,3.280933182,3.486371503
2023/6/8,500,3.193728852,3.415269944,3.616911012,1757.267,3.215663194,3.442358279,3.676322631,1409.314,3.154644547,3.365167688,3.588562874,11744.64,3.123711764,3.353612152,3.572203735,3155.844,3.135736357,3.31520272,3.505626818,3277.989,3.074435358,3.283135765,3.495374963
2023/6/9,500,3.188900262,3.417564871,3.628461619,500,3.210412372,3.44383447,3.68941758,500,3.148969549,3.366519655,3.601602777,3491.275,3.119719545,3.357011502,3.580721303,1292.078,3.133147905,3.320359895,3.516391724,3006.132,3.067282578,3.285586143,3.506347579
2023/6/10,500,3.185441578,3.420290604,3.639221706,500,3.201642702,3.444800528,3.698473788,1672.571,3.143635413,3.369408344,3.61565258,500,3.115892495,3.359930426,3.58994873,500,3.131439457,3.324466672,3.528444075,5378.075,3.060921309,3.28868671,3.519120746
2023/6/11,500,3.178383222,3.422824779,3.649653907,500,3.196217358,3.444979767,3.705762556,984.9872,3.139096131,3.370560111,3.622904231,500,3.109681739,3.363122351,3.598347466,2011.05,3.128531016,3.328817538,3.54041522,2879.823,3.05761755,3.292322193,3.531065234
2023/6/12,500,3.175517445,3.424573163,3.658130937,500,3.189955871,3.445213896,3.71933501,500,3.135256616,3.373768297,3.633435175,2283.339,3.106130754,3.367374044,3.609748216,500,3.125253122,3.334074586,3.549852395,3050.043,3.058581468,3.295924164,3.539184433
2023/6/13,1812.067,3.172144923,3.427073911,3.669662669,500,3.181702868,3.445724449,3.7263775,500,3.1279856,3.37593415,3.645355814,500,3.101907804,3.370774459,3.620835645,500,3.122580107,3.338946718,3.559992557,500,3.052621221,3.300316917,3.5540597
2023/6/14,NA,3.166405356,3.430372101,3.67936388,500,3.173748661,3.447141645,3.733923163,2719.32,3.122441055,3.377987265,3.655505313,500,3.100244465,3.373605143,3.626635648,855.9898,3.121066686,3.34422099,3.569271048,500,3.049358246,3.305399551,3.567569043
2023/6/15,1192.091,3.160560449,3.432568936,3.688355207,2753.012,3.168986697,3.449264072,3.743260542,500,3.118103924,3.379630649,3.666928292,500,3.097440657,3.375520213,3.635999304,1313.221,3.118709199,3.350257168,3.578738177,2577.672,3.043391156,3.309613637,3.582746389
2023/6/16,1850.82,3.155617058,3.434606788,3.697521308,500,3.168695965,3.450565541,3.754031668,500,3.112607423,3.38311009,3.678452,500,3.095608225,3.379557806,3.644415947,500,3.114802261,3.354400652,3.589749319,500,3.038448534,3.314820745,3.592901625
2023/6/17,6092.441,3.153008233,3.436816423,3.70546073,500,3.162626535,3.451737721,3.769117825,500,3.109297585,3.386617988,3.692222122,500,3.091995869,3.383060783,3.654355085,500,3.112873734,3.359196332,3.601031211,500,3.035347086,3.320176732,3.606588759
2023/6/18,500,3.147840761,3.439303312,3.712752712,500,3.15835702,3.453573993,3.776255611,500,3.105106714,3.389618534,3.702637337,3724.664,3.088550515,3.385539656,3.663392314,1324.031,3.11138871,3.363558477,3.610549334,500,3.029042613,3.325001696,3.618320301
2023/6/19,500,3.14516508,3.441442121,3.720817672,500,3.154142836,3.454168587,3.785360716,500,3.100395599,3.392436362,3.7154132,500,3.085315034,3.389054845,3.674904809,1726.836,3.110243324,3.36840763,3.616895781,500,3.025170379,3.330546334,3.631132225
2023/6/20,835.4943,3.140455257,3.441930716,3.72886379,500,3.151090407,3.455774844,3.795132155,1449.536,3.092731759,3.396097345,3.724766144,500,3.087995998,3.39215571,3.684044657,500,3.109850033,3.373099016,3.625652833,500,3.0229138,3.336742029,3.640917669
2023/6/21,500,3.1362146,3.443273244,3.738707323,500,3.148703466,3.457303857,3.803161742,4305.961,3.091393436,3.399207708,3.738547622,500,3.087924133,3.395913492,3.695331666,1633.665,3.105861799,3.377278848,3.635795112,500,3.019817515,3.341817459,3.653154248
2023/6/22,500,3.135544763,3.44487489,3.746559736,1943.468,3.146224169,3.45833481,3.809734776,500,3.088771085,3.403438933,3.749073129,500,3.084764035,3.398045547,3.706596164,1889.46,3.104701632,3.381144567,3.647120908,500,3.018602409,3.347528159,3.664052235
2023/6/23,500,3.131497796,3.447096538,3.755085151,500,3.140281114,3.459419688,3.815242383,500,3.085290452,3.407813425,3.75721962,500,3.083968392,3.401939033,3.71780881,2016.153,3.102460075,3.385751565,3.655640008,1380.33,3.012813286,3.35394615,3.675486964
2023/6/24,500,3.130816315,3.448011357,3.760234013,500,3.135186614,3.461753169,3.822268068,1620.754,3.085800181,3.411719839,3.770750228,500,3.082125021,3.404892002,3.726616774,500,3.098718972,3.389743535,3.66686382,500,3.010692313,3.359642407,3.683725392
2023/6/25,500,3.130705495,3.451197017,3.767232792,500,3.12734451,3.463885897,3.830494323,500,3.085799363,3.415583405,3.781766412,500,3.083007316,3.408683588,3.732695952,1074.844,3.094952595,3.393181339,3.680769828,500,3.006111571,3.364484102,3.694245802
2023/6/26,3822.265,3.127476859,3.452737451,3.77628124,500,3.123772685,3.464360585,3.833626713,1928.59,3.085452876,3.419989097,3.786062361,500,3.081122637,3.412028111,3.73971102,2251.163,3.094720211,3.397002089,3.691633345,500,3.004874101,3.370822229,3.702526423
2023/6/27,1404.379,3.126746574,3.455195277,3.781675282,500,3.123327427,3.465400201,3.841351708,2843.139,3.086875451,3.423473583,3.793610566,2076.447,3.077437474,3.413788678,3.749177387,500,3.093893102,3.400809668,3.699597807,500,3.001174784,3.376908657,3.717293172
2023/6/28,1550.042,3.126779481,3.458880026,3.78913128,500,3.125949185,3.467788257,3.853367633,1579.857,3.086392517,3.427338218,3.796810203,500,3.075440572,3.416985037,3.756121743,993.9247,3.090503513,3.40505246,3.709419931,1195.339,3.00087732,3.383519454,3.727814338
2023/6/29,500,3.123988368,3.460357461,3.796851258,8781.84,3.122823011,3.470000233,3.862456991,1867.532,3.086010317,3.432094148,3.806501823,1212.282,3.074060128,3.419750153,3.763800576,1459.507,3.090422644,3.408162086,3.718421531,1280.883,2.999706725,3.389588056,3.737053521
2023/6/30,500,3.122861121,3.462014919,3.806410044,500,3.118219299,3.471709669,3.865650056,2151.56,3.082596449,3.436849646,3.814562388,1732.919,3.072847513,3.423092235,3.774231806,1878.751,3.088287631,3.411886071,3.7280874,500,2.99518737,3.394669814,3.748650371
2023/7/1,500,3.118622398,3.462404504,3.812818434,500,3.115563155,3.473096283,3.869672092,500,3.079895399,3.441265895,3.82279558,500,3.06850805,3.426238365,3.781843956,1196.588,3.085143765,3.414626577,3.740934022,1498.594,2.995126755,3.401713695,3.755711814
2023/7/2,2981.987,3.111544808,3.464559474,3.818596524,500,3.111438326,3.475689223,3.880784395,500,3.077050847,3.444391075,3.827471132,1161.777,3.065683829,3.430243561,3.790345167,500,3.084933497,3.418619173,3.75311652,1545.11,2.992214,3.407289533,3.767927775
2023/7/3,1584.877,3.106576877,3.465554478,3.825788798,2125.247,3.108187976,3.47612611,3.884150483,500,3.078089239,3.44711524,3.831363438,500,3.065159216,3.433682792,3.803027649,905.8291,3.085598619,3.422533347,3.766095218,500,2.993178425,3.41135032,3.77643814
2023/7/4,6651.37,3.10445982,3.466819217,3.830927862,3395.166,3.109180961,3.478024048,3.891623451,3265.665,3.076424059,3.450727859,3.839086653,500,3.059827995,3.436664024,3.808259642,1316.908,3.085737701,3.425687521,3.777818922,845.5689,2.993013505,3.417394285,3.789300843
2023/7/5,3734.683,3.102204773,3.46921606,3.8348514,500,3.107832412,3.479856853,3.892467002,1223.061,3.073827655,3.452346311,3.844090555,3297.973,3.0589898,3.439819308,3.815716324,3823.408,3.082808175,3.428190186,3.78721146,2026.908,2.990227996,3.423274126,3.798829482
2023/7/6,5824.495,3.098268687,3.471257977,3.839625118,500,3.107965015,3.481838019,3.895795991,1279.228,3.074061433,3.45632235,3.851868368,500,3.053334011,3.443388761,3.826754304,1800.918,3.078131673,3.431789811,3.795872624,739.4837,2.985585635,3.428789207,3.809703562
